found 691 inputs

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.28s/it]
  7%|▋         | 51/691 [18:51<9:35:59, 54.00s/it] 
  8%|▊         | 52/691 [18:54<6:53:06, 38.79s/it]
  8%|▊         | 53/691 [18:56<4:55:56, 27.83s/it]
  8%|▊         | 54/691 [19:40<5:47:43, 32.75s/it]
  8%|▊         | 55/691 [20:28<6:33:01, 37.08s/it]
  8%|▊         | 56/691 [20:30<4:43:40, 26.80s/it]
  8%|▊         | 57/691 [23:44<13:33:23, 76.98s/it]
  8%|▊         | 58/691 [23:50<9:47:10, 55.66s/it] 
  9%|▊         | 59/691 [23:54<7:01:25, 40.01s/it]
  9%|▊         | 60/691 [24:05<5:30:58, 31.47s/it]
  9%|▉         | 61/691 [24:08<3:58:16, 22.69s/it]
  9%|▉         | 62/691 [24:49<4:57:44, 28.40s/it]
  9%|▉         | 63/691 [24:57<3:53:06, 22.27s/it]
  9%|▉         | 64/691 [25:43<5:05:57, 29.28s/it]
  9%|▉         | 65/691 [25:55<4:10:26, 24.00s/it]
 10%|▉         | 66/691 [25:58<3:05:04, 17.77s/it]
 10%|▉         | 67/691 [26:06<2:34:10, 14.83s/it]
 10%|▉         | 68/691 [26:13<2:09:51, 12.51s/it]
 10%|▉         | 69/691 [27:32<5:37:08, 32.52s/it]
 10%|█         | 70/691 [27:37<4:10:27, 24.20s/it]
 10%|█         | 71/691 [27:39<3:02:50, 17.70s/it]
 10%|█         | 72/691 [27:43<2:19:57, 13.57s/it]
 11%|█         | 73/691 [27:49<1:55:15, 11.19s/it]
 11%|█         | 74/691 [30:37<9:58:35, 58.21s/it]
 11%|█         | 75/691 [30:42<7:13:36, 42.23s/it]
 11%|█         | 76/691 [30:48<5:22:39, 31.48s/it]
 11%|█         | 77/691 [31:08<4:44:52, 27.84s/it]
 11%|█▏        | 78/691 [31:12<3:31:39, 20.72s/it]
 11%|█▏        | 79/691 [31:21<2:56:38, 17.32s/it]
 12%|█▏        | 80/691 [31:34<2:43:12, 16.03s/it]
 12%|█▏        | 81/691 [32:14<3:56:39, 23.28s/it]
 12%|█▏        | 82/691 [32:21<3:07:02, 18.43s/it]
 12%|█▏        | 83/691 [32:25<2:22:03, 14.02s/it]
 12%|█▏        | 84/691 [32:28<1:48:13, 10.70s/it]
 12%|█▏        | 85/691 [32:32<1:27:33,  8.67s/it]
 12%|█▏        | 86/691 [34:32<7:05:28, 42.20s/it]
 13%|█▎        | 87/691 [34:36<5:08:06, 30.61s/it]
 13%|█▎        | 88/691 [34:48<4:10:15, 24.90s/it]
 13%|█▎        | 89/691 [37:41<11:35:46, 69.35s/it]
 13%|█▎        | 90/691 [37:55<8:48:27, 52.76s/it] 
 13%|█▎        | 91/691 [37:59<6:21:54, 38.19s/it]
 13%|█▎        | 92/691 [38:39<6:27:59, 38.86s/it]
 13%|█▎        | 93/691 [38:44<4:45:58, 28.69s/it]
